(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(-0.707107,0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(-0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,-0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,-0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(-0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(-0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,-0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(-0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(-0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(-0.707107,0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(0.707107,0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.707107,0.707107)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.707107,-0.707107)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.707107,-0.707107)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.707107,-0.707107)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
(0.154303,-0.771517)
(0.46291,1.08012)
(-0.46291,0.154303)
(0.771517,-0.46291)
